Translation Helper Keys

init = "Initializing..."
genConfig = "Generating Config..."
configSuccess = "Successfully Generated And Saved Config!"
newHook = "Setting Up New Object Hooks..."
foundActor = "Found Light Actor => %s : %s"
newActor = "Found New Light Actor => %s : %s"
objHooks = "Object Hooks Initialized!"
delData = "Deleting Light Actor => %s"
initDone = "Adjustable Lights v%s Initialized"

ReloadAllKeyBind = "Re-Apply All KeyBind"
ReloadAllKeyBind_desc = "Key To Re-Apply Lighting To ALL Lights Currently Present In Case It's Stuck (May Cause A Small Lag-Spike For A Second)"
EnableFlashlight = "Enable Flashlight"
EnableFlashlight_desc = "Toggle Flashlight Customization."
FlashlightIntensity = "Flashlight Intensity"
FlashlightIntensity_desc = "The Intensity Of The Flashlight."
FlashlightRadius = "Flashlight Attenuation Radius"
FlashlightRadius_desc = "The Attenuation Radius Of The Flashlight."
FlashlightInnerAngle = "Flashlight Inner Cone Angle"
FlashlightInnerAngle_desc = "The Inner Cone Angle Of The Flashlight."
FlashlightOuterAngle = "Flashlight Outer Cone Angle"
FlashlightOuterAngle_desc = "The Outer Cone Angle Of The Flashlight."
FlashlightTemperature = "Flashlight Temperature"
FlashlightTemperature_desc = "The Temperature Of The Flashlight (Disabled When Using Color)"
FlashlightFalloff = "Flashlight Falloff Exponent"
FlashlightFalloff_desc = "The Falloff Exponent Of The Flashlight."
EnableFlashlightColor = "Enable Flashlight Color"
EnableFlashlightColor_desc = "Toggle Custom Flashlight Color."
FlashlightColorR = "Flashlight Red"
FlashlightColorR_desc = "Red Channel Value."
FlashlightColorG = "Flashlight Green"
FlashlightColorG_desc = "Green Channel Value."
FlashlightColorB = "Flashlight Blue"
FlashlightColorB_desc = "Blue Channel Value."
EnableWakemakerL = "Enable Wakemaker (L)"
EnableWakemakerL_desc = "Toggle Wakemaker (L) Customization."
WakemakerLIntensity = "Wakemaker (L) Intensity"
WakemakerLIntensity_desc = "The Intensity Of The Wakemaker (L)."
WakemakerLRadius = "Wakemaker (L) Attenuation Radius"
WakemakerLRadius_desc = "The Attenuation Radius Of The Wakemaker (L)."
WakemakerLInnerAngle = "Wakemaker (L) Inner Cone Angle"
WakemakerLInnerAngle_desc = "The Inner Cone Angle Of The Wakemaker (L)."
WakemakerLOuterAngle = "Wakemaker (L) Outer Cone Angle"
WakemakerLOuterAngle_desc = "The Outer Cone Angle Of The Wakemaker (L)."
WakemakerLTemperature = "Wakemaker (L) Temperature"
WakemakerLTemperature_desc = "The Temperature Of The Wakemaker (L) (Disabled When Using Color)"
WakemakerLFalloff = "Wakemaker (L) Falloff Exponent"
WakemakerLFalloff_desc = "The Falloff Exponent Of The Wakemaker (L)."
EnableWakemakerLColor = "Enable Wakemaker (L) Color"
EnableWakemakerLColor_desc = "Toggle Custom Wakemaker (L) Color."
WakemakerLColorR = "Wakemaker (L) Red"
WakemakerLColorR_desc = "Red Channel Value."
WakemakerLColorG = "Wakemaker (L) Green"
WakemakerLColorG_desc = "Green Channel Value."
WakemakerLColorB = "Wakemaker (L) Blue"
WakemakerLColorB_desc = "Blue Channel Value."
EnableWakemakerR = "Enable Wakemaker (R)"
EnableWakemakerR_desc = "Toggle Wakemaker (R) Customization."
WakemakerRIntensity = "Wakemaker (R) Intensity"
WakemakerRIntensity_desc = "The Intensity Of The Wakemaker (R)."
WakemakerRRadius = "Wakemaker (R) Attenuation Radius"
WakemakerRRadius_desc = "The Attenuation Radius Of The Wakemaker (R)."
WakemakerRInnerAngle = "Wakemaker (R) Inner Cone Angle"
WakemakerRInnerAngle_desc = "The Inner Cone Angle Of The Wakemaker (R)."
WakemakerROuterAngle = "Wakemaker (R) Outer Cone Angle"
WakemakerROuterAngle_desc = "The Outer Cone Angle Of The Wakemaker (R)."
WakemakerRTemperature = "Wakemaker (R) Temperature"
WakemakerRTemperature_desc = "The Temperature Of The Wakemaker (R) (Disabled When Using Color)"
WakemakerRFalloff = "Wakemaker (R) Falloff Exponent"
WakemakerRFalloff_desc = "The Falloff Exponent Of The Wakemaker (R)."
EnableWakemakerRColor = "Enable Wakemaker (R) Color"
EnableWakemakerRColor_desc = "Toggle Custom Wakemaker (R) Color."
WakemakerRColorR = "Wakemaker (R) Red"
WakemakerRColorR_desc = "Red Channel Value."
WakemakerRColorG = "Wakemaker (R) Green"
WakemakerRColorG_desc = "Green Channel Value."
WakemakerRColorB = "Wakemaker (R) Blue"
WakemakerRColorB_desc = "Blue Channel Value."
EnableScanner = "Enable Scanner"
EnableScanner_desc = "Toggle Scanner Customization."
ScannerIntensity = "Scanner Intensity"
ScannerIntensity_desc = "The Intensity Of The Scanner."
ScannerRadius = "Scanner Attenuation Radius"
ScannerRadius_desc = "The Attenuation Radius Of The Scanner."
ScannerInnerAngle = "Scanner Inner Cone Angle"
ScannerInnerAngle_desc = "The Inner Cone Angle Of The Scanner."
ScannerOuterAngle = "Scanner Outer Cone Angle"
ScannerOuterAngle_desc = "The Outer Cone Angle Of The Scanner."
ScannerTemperature = "Scanner Temperature"
ScannerTemperature_desc = "The Temperature Of The Scanner (Disabled When Using Color)"
ScannerFalloff = "Scanner Falloff Exponent"
ScannerFalloff_desc = "The Falloff Exponent Of The Scanner."
EnableScannerColor = "Enable Scanner Color"
EnableScannerColor_desc = "Toggle Custom Scanner Color."
ScannerColorR = "Scanner Red"
ScannerColorR_desc = "Red Channel Value."
ScannerColorG = "Scanner Green"
ScannerColorG_desc = "Green Channel Value."
ScannerColorB = "Scanner Blue"
ScannerColorB_desc = "Blue Channel Value."
EnableWorklight = "Enable Worklight"
EnableWorklight_desc = "Toggle Worklight Customization."
WorklightIntensity = "Worklight Intensity"
WorklightIntensity_desc = "The Intensity Of The Worklight."
WorklightRadius = "Worklight Attenuation Radius"
WorklightRadius_desc = "The Attenuation Radius Of The Worklight."
WorklightInnerAngle = "Worklight Inner Cone Angle"
WorklightInnerAngle_desc = "The Inner Cone Angle Of The Worklight."
WorklightOuterAngle = "Worklight Outer Cone Angle"
WorklightOuterAngle_desc = "The Outer Cone Angle Of The Worklight."
WorklightTemperature = "Worklight Temperature"
WorklightTemperature_desc = "The Temperature Of The Worklight (Disabled When Using Color)"
WorklightFalloff = "Worklight Falloff Exponent"
WorklightFalloff_desc = "The Falloff Exponent Of The Worklight."
EnableWorklightColor = "Enable Worklight Color"
EnableWorklightColor_desc = "Toggle Custom Worklight Color."
WorklightColorR = "Worklight Red"
WorklightColorR_desc = "Red Channel Value."
WorklightColorG = "Worklight Green"
WorklightColorG_desc = "Green Channel Value."
WorklightColorB = "Worklight Blue"
WorklightColorB_desc = "Blue Channel Value."
EnableTadpoleL = "Enable Tadpole (L)"
EnableTadpoleL_desc = "Toggle Tadpole (L) Customization."
TadpoleLIntensity = "Tadpole (L) Intensity"
TadpoleLIntensity_desc = "The Intensity Of The Tadpole (L)."
TadpoleLRadius = "Tadpole (L) Attenuation Radius"
TadpoleLRadius_desc = "The Attenuation Radius Of The Tadpole (L)."
TadpoleLInnerAngle = "Tadpole (L) Inner Cone Angle"
TadpoleLInnerAngle_desc = "The Inner Cone Angle Of The Tadpole (L)."
TadpoleLOuterAngle = "Tadpole (L) Outer Cone Angle"
TadpoleLOuterAngle_desc = "The Outer Cone Angle Of The Tadpole (L)."
TadpoleLTemperature = "Tadpole (L) Temperature"
TadpoleLTemperature_desc = "The Temperature Of The Tadpole (L) (Disabled When Using Color)"
TadpoleLFalloff = "Tadpole (L) Falloff Exponent"
TadpoleLFalloff_desc = "The Falloff Exponent Of The Tadpole (L)."
EnableTadpoleLColor = "Enable Tadpole (L) Color"
EnableTadpoleLColor_desc = "Toggle Custom Tadpole (L) Color."
TadpoleLColorR = "Tadpole (L) Red"
TadpoleLColorR_desc = "Red Channel Value."
TadpoleLColorG = "Tadpole (L) Green"
TadpoleLColorG_desc = "Green Channel Value."
TadpoleLColorB = "Tadpole (L) Blue"
TadpoleLColorB_desc = "Blue Channel Value."
EnableTadpoleR = "Enable Tadpole (R)"
EnableTadpoleR_desc = "Toggle Tadpole (R) Customization."
TadpoleRIntensity = "Tadpole (R) Intensity"
TadpoleRIntensity_desc = "The Intensity Of The Tadpole (R)."
TadpoleRRadius = "Tadpole (R) Attenuation Radius"
TadpoleRRadius_desc = "The Attenuation Radius Of The Tadpole (R)."
TadpoleRInnerAngle = "Tadpole (R) Inner Cone Angle"
TadpoleRInnerAngle_desc = "The Inner Cone Angle Of The Tadpole (R)."
TadpoleROuterAngle = "Tadpole (R) Outer Cone Angle"
TadpoleROuterAngle_desc = "The Outer Cone Angle Of The Tadpole (R)."
TadpoleRTemperature = "Tadpole (R) Temperature"
TadpoleRTemperature_desc = "The Temperature Of The Tadpole (R) (Disabled When Using Color)"
TadpoleRFalloff = "Tadpole (R) Falloff Exponent"
TadpoleRFalloff_desc = "The Falloff Exponent Of The Tadpole (R)."
EnableTadpoleRColor = "Enable Tadpole (R) Color"
EnableTadpoleRColor_desc = "Toggle Custom Tadpole (R) Color."
TadpoleRColorR = "Tadpole (R) Red"
TadpoleRColorR_desc = "Red Channel Value."
TadpoleRColorG = "Tadpole (R) Green"
TadpoleRColorG_desc = "Green Channel Value."
TadpoleRColorB = "Tadpole (R) Blue"
TadpoleRColorB_desc = "Blue Channel Value."
EnableScoutRayL = "Enable ScoutRay (L)"
EnableScoutRayL_desc = "Toggle ScoutRay (L) Customization."
ScoutRayLIntensity = "ScoutRay (L) Intensity"
ScoutRayLIntensity_desc = "The Intensity Of The ScoutRay (L)."
ScoutRayLRadius = "ScoutRay (L) Attenuation Radius"
ScoutRayLRadius_desc = "The Attenuation Radius Of The ScoutRay (L)."
ScoutRayLInnerAngle = "ScoutRay (L) Inner Cone Angle"
ScoutRayLInnerAngle_desc = "The Inner Cone Angle Of The ScoutRay (L)."
ScoutRayLOuterAngle = "ScoutRay (L) Outer Cone Angle"
ScoutRayLOuterAngle_desc = "The Outer Cone Angle Of The ScoutRay (L)."
ScoutRayLTemperature = "ScoutRay (L) Temperature"
ScoutRayLTemperature_desc = "The Temperature Of The ScoutRay (L) (Disabled When Using Color)"
ScoutRayLFalloff = "ScoutRay (L) Falloff Exponent"
ScoutRayLFalloff_desc = "The Falloff Exponent Of The ScoutRay (L)."
EnableScoutRayLColor = "Enable ScoutRay (L) Color"
